id,label,tweet
17764,Hate Detected ,@user @user @user    #smileyong along with #kingconrad @user make me go through hell @user   ð¡ðâ¦ 
17783,Hate Detected ,#marijuana prohibition was  from the sta  #detroit #mi #atlanta #tennessee #alabama #georgia #florida #utah
17824,Hate Detected ,are you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
17845,Hate Detected ,@user #allahsoil neoliberalism prioritized money and oil over pretty much everything else.   â¦ â¦â¦ 
17858,Hate Detected ,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm +12 
17919,Hate Detected ,the latest the zurich times!  
17927,Hate Detected ,"@user if a ""negro"" is good he is allowed to go to #heaven as a servant for all eternity according to #mormonism. mormonisâ¦ "
17938,Hate Detected ,a giant version of the #flag of #rebellion #sedition and  flapping in #virginia on i-95n 
17964,Hate Detected ,bout to play  the game lol
18035,Hate Detected ,"shocker. #soros funded causes no matter how  r ok, but criticism of #leftard policies, #hypocrisy is not ok.â¦ "
18080,Hate Detected ,âanti-islamistâ rally organiser #neilerikson shown laughing at death footage  #auspol #rwnj #tinfoilhat 
18110,Hate Detected ,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
18112,Hate Detected ,@user âºwhy is it illegal to show #topless photos of women but legal to write  comments? #stopracism #facebook 
18120,Hate Detected ,@user black and brown women being intersectional means we see the bus before we get thrown under it.  #whitefeminism â¦
18133,Hate Detected ,cleveland police union overwhelmingly endorses trump for president  #cleveland kkk #klan love #trump  #ohio
18138,Hate Detected ,@user what's the difference between a jew and a pizza?  a pizza doesn't scream in the oven.  jokes #jewishjokeâ¦
18145,Hate Detected ,"@user #koreans &amp; joseon people in japan, will abuse the  for claims of own rights by rough demo. "
18148,Hate Detected ,axed from #cbc2017 after  comments .....celebrity?? who is she?ð¤ 
18157,Hate Detected ,"#carlpaladino, a**hole extraordinaire.  this guy is a #trump hero of course #gop  #fascismo, wishes obama deâ¦ "
18177,Hate Detected ,"@user @user #auspol #race  ""culture wars"" by other means "
18189,Hate Detected ,  is defunding aboion and sending you to the #inauguration  
18191,Hate Detected ,"@user now you wanna mock my country b/c you have no pt.ð #libtards are the most s of all,b/c ""it's not  ifâ¦ "
18200,Hate Detected ,@user #school board seeks to oust member for  jabs at #obama... 
18202,Hate Detected ,"a victim cant victimise the oppressor... we have no economic power so, no black people can't be racist "
18206,Hate Detected , #australia and japanese whaling  â¦ #å±±æ¬å¤ªé #æç°è³çã#æ°é²å #ç¤¾æ°åã#ç¦å³¶ã¿ãã» #opkillingbayã#thecove  #boycottaustralia
18207,Hate Detected ,rise up today is out!  stories of police brutality from @user @user @user #police 
18232,Hate Detected ,@user fucking di bag #notmypresident #fucktrump #sexualpredator  #liar #incompitent #orange #delusional #divider #moron
18233,Hate Detected , intercourse video men and women japanese armpit hairly nude picture
18239,Hate Detected ,republican trump buddy who's rabid racist can't figure out what's wrong w/saying violently hateful things.    
18246,Hate Detected ,@user wow #blackpeople in #harlem are worried bout #whitepeople and #latinos moving in if that was reversed it would be called 
18268,Hate Detected ,word factory: race denial prevents healing! #southafrica #leadership #transformation #inequality  +9 
18282,Hate Detected ,"salt lake tech workers experience least racism, survey says - deseret news   "
18283,Hate Detected ,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
18316,Hate Detected ,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
18353,Hate Detected ,@user police being horribly hyper-violent in their raids...  #acab 
18367,Hate Detected ,one powerful picture. it takes great humanity and kindness to save the life of someone who hates your existenceâ¦ 
18393,Hate Detected ,#bustyescos  haha really great! @user @user @user 
18413,Hate Detected ,"it's time to end  now. ""days of our lives (live)"" shyan selah #cafenoirproject "
18417,Hate Detected ,@user #allahsoil not all westerners are islamophobes.  â¦   #emiratis #2016in4wordsâ¦ 
18436,Hate Detected ,@user @user here is some metrics for ya cowboy @user now stop #fakenews  #hate #fear nonsensâ¦ 
18461,Hate Detected ,my boss fired me due to alleged . i told him i hated everyone. honestly how much more committed to #equality does he want me to be?
18465,Hate Detected ,@user fuck donald trump! he will never be my president! #opkkk #optrump  #illegitimate #oligarch #plutocrat  #shill 
18488,Hate Detected ,@user i would hope so. i can't imagine anyone educated who isn't actively  or utterly amoral voting for #treasonoustrump though.
18494,Hate Detected ,are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
18498,Hate Detected ,"content: #abuse, #pedophilia, #stalking, #harassment, #gaslighting, #ableism, , #threats, #suicide, #nsfw, #self harm, #rape, #incest"
18506,Hate Detected ,true wife sex stories  chick gets fucked 
18539,Hate Detected ,@user #realitycheck: #policing in #america from a cop  #audiblechannels #policebrutality   #socialjusâ¦
18545,Hate Detected ,@user this is our time to #fightback against evil men such at #donaldtrump and his  #homophobic and #ego! #peacein2017
18550,Hate Detected ,"arc 5 week #class on  &amp; #education, mon 6:30 pm, $70 sliding scale.  #cambma #harvardsq #justice #workshop"
18556,Hate Detected ,ohhhh. so people really do think that because you are in an #interracial relationship &amp;/or have #childrenofcolor you opt out of ?ð®
18601,Hate Detected ,"from racism to resource development, here are the political stories inuit watched in 2016  "
18618,Hate Detected ,yup. i concur. as do nearly 3 million voters. 
18630,Hate Detected ,are you #black &amp; feel like the  are stomping on â¦? listen  #retweet #tampa #miamiâ¦ 
18636,Hate Detected ,jessica want christmas bdsm  âï¸  â®   #ÑÐ»ÑÐ±ÐºÐ°  #cam
18638,Hate Detected ,"terry bradshaw &amp; george karl: at very least insensitive remarks, at most racist. re: melo and mike tomlin. trump emboldened? "
18652,Hate Detected ,"#newyearseve #skynews presenter to asian woman in edinburgh: ""what brings you here?"" asian woman: ""i live here."" "
18662,Hate Detected ,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
18683,Hate Detected ,#fascism doesn't arrive doing a #nazi salut.but in a sharp suit #altright  #richardspencer #trumpism #dkpol 
18747,Hate Detected ,i almost always trust brazilians 
18748,Hate Detected ,not to sound  but @user has her looks to fall back on unlike #nunes. good luck 2 both
18786,Hate Detected ,here's a collection of our coverage of women-related issues  #womensissues #gender #equalityâ¦ 
18818,Hate Detected ,are you #black &amp; feel like â¦ are stomping on you? listen  #retweet #tampa #miamiâ¦ 
18819,Hate Detected ,the uk governmentâs new #anti-semitism definition conflates  with valid criticism of #israel | opendemocracy 
18838,Hate Detected ,@user president jimmy caer leaving his religion due to  
18839,Hate Detected ,there is only one requirement for the job of the us president: being male #stillwithher #hillaryclinton #neverumpâ¦ 
18856,Hate Detected ,"pa 2 of trumps tweets: after his "" coulda won if i wanted 2"" now using putin to project his anger cuz we hate him! "
18859,Hate Detected ,@user i thought she had 72 assistants. #gladshesgone  #nohope
18876,Hate Detected ,"based on recent commercials from state farm and old navy, omarosa's choice is clearly . "
18886,Hate Detected ,it impossible to be  and hateful of someones skin color or social status or gender and believe in #god
18919,Hate Detected ,reject  news  #amwriting #southafrica #politics #libearian
18937,Hate Detected ,@user is whiter than kevin federline    
18951,Hate Detected ,@user racism at home and anti- advice for others: we're good at both. 
18953,Hate Detected ,silveragatka: had to screenshot &amp; share these snaps from michaelacoel it's an impoant message.  #colouâ¦ 
18955,Hate Detected ,#priyankachopra was subjected to  and she fought back hard!  #hollywood   #quantico   #bollywoodâ¦ 
18963,Hate Detected ,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm &gt;6 
18969,Hate Detected ,the latest the eu #tweet daily!  thanks to @user  #healthy
18988,Hate Detected ,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
19001,Hate Detected ,@user #allahsoil hitler fought the battle for noh africa over access to oil.     â¦  #teambtsâ¦ 
19005,Hate Detected ,@user that's because #hate  #bigotry and #greed is the new #religion ! #makeamericagreatagain #trump #goppropaganda
19017,Hate Detected ,i wish you &amp; your family a very #happynewyear let's work together to remove #povey #xenophobia  #genderinequality from the world
19029,Hate Detected ,sexy cora porn  black girl porn 
19034,Hate Detected ,"if you are #hispanic #black #asian a non-racist white, other minority don't serve in military while  in power #cnn #msnbc #retweet"
19052,Hate Detected ,  sea shepherd suppoers are racist!   #antiracism #seashepherd
19057,Hate Detected ,"@user sad that there is so much hatred towards jews in eu &amp; xians in me. remember xians of kenya, nigeriaâ¦ "
19073,Hate Detected ,most recent criminal negligence by authorities in health &amp; detention staff caused death of #msdhu &amp; #faisal. .
19094,Hate Detected ,is #verizon being  or what? having the men's moto 360 on sale @user and not the women's ð¤ #poweothewomen 
19096,Hate Detected ,@user i hate you with all of my being. #corruption #bankrupt  #buttholemouth  #whiteprivelage #daddygavemeamillion
19116,Hate Detected ,are you #hispanic &amp; feel like the  are â¦ on you? listen  #retweet #boricua #miamiâ¦ 
19123,Hate Detected ,black upenn freshmen added to racist social media account with âdaily lynchingâ calendar  
19146,Hate Detected ,@user @user is this what your university stands for?  #hate #ignorance #stupidity #lies #mdcollege? 
19156,Hate Detected ,hot new release! swiftly sharpens the fang  #radicalisation #revenge  #preorder #99c/â¦ 
19162,Hate Detected ,@user @user @user @user @user   why would i take down my avitar??  why are you projecting #hate n  ??
19166,Hate Detected ,@user no joke! i'm tired of #celebrities acting like i'm #threatened by them leaving. also they're too  to move to #mexico.
19180,Hate Detected ,you see the driver &amp; i we're talking about africans who speak english fluently but this #moron who just got on thouâ¦ 
